Time compensation is 0
CTEST_FULL_OUTPUT
OpenCV version: 4.0.1-dev
OpenCV VCS version: 4.0.0-beta-625-g6b96512d4
Build type: RELEASE
WARNING: build value differs from runtime: Release
Compiler: /usr/bin/c++  (ver 7.3.0)
Parallel framework: pthreads
CPU features: NEON FP16
OpenCL Platforms: 
    ARM Platform
        iGPU: Mali-T860 (OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).f44c85cb3d2ceb87e8be88e7592755c3)
Current OpenCL device: 
    Type = iGPU
    Name = Mali-T860
    Version = OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).f44c85cb3d2ceb87e8be88e7592755c3
    Driver version = 1.2
    Address bits = 64
    Compute units = 4
    Max work group size = 192
    Local memory size = 32 KB
    Max memory allocation size = 493 MB 15 KB
    Double support = Yes
    Host unified memory = Yes
    Device extensions:
        cl_khr_global_int32_base_atomics
        cl_khr_global_int32_extended_atomics
        cl_khr_local_int32_base_atomics
        cl_khr_local_int32_extended_atomics
        cl_khr_byte_addressable_store
        cl_khr_3d_image_writes
        cl_khr_fp64
        cl_khr_int64_base_atomics
        cl_khr_int64_extended_atomics
        cl_khr_fp16
        cl_khr_gl_sharing
        cl_khr_icd
        cl_khr_egl_event
        cl_khr_egl_image
        cl_khr_image2d_from_buffer
        cl_arm_core_id
        cl_arm_printf
        cl_arm_thread_limit_hint
        cl_arm_non_uniform_work_group_size
        cl_arm_import_memory
    Has AMD Blas = No
    Has AMD Fft = No
    Preferred vector width char = 16
    Preferred vector width short = 8
    Preferred vector width int = 4
    Preferred vector width long = 2
    Preferred vector width float = 4
    Preferred vector width double = 2
Note: Google Test filter = *OCL_LaplacianFixture_Laplacian*
[==========] Running 32 tests from 1 test case.
[----------] Global test environment set-up.
[----------] 32 tests from OCL_LaplacianFixture_Laplacian
[ RUN      ] OCL_LaplacianFixture_Laplacian.Laplacian/0, where GetParam() = (640x480, 8UC1, 3)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
[ PERFSTAT ]    (samples=100   mean=9.28   median=9.14   min=8.74   stddev=0.44 (4.7%))
[       OK ] OCL_LaplacianFixture_Laplacian.Laplacian/1 (1076 ms)
[ RUN      ] OCL_LaplacianFixture_Laplacian.Laplacian/2, where GetParam() = (640x480, 32FC1, 3)
[ PERFSTAT ]    (samples=56   mean=9.42   median=9.41   min=8.98   stddev=0.28 (3.0%))
[       OK ] OCL_LaplacianFixture_Laplacian.Laplacian/2 (607 ms)
[ RUN      ] OCL_LaplacianFixture_Laplacian.Laplacian/3, where GetParam() = (640x480, 32FC1, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('laplacian', dims=2, globalsize=640x12x1, localsize=16x12x1) sync=false
